編號,里別,地址,避難所在之地下樓層數,可容納人數,轄區分局,經度,緯度
516.0,大坑里,臺中市北屯區東山路2段98號,1.0,50.0,第五分局,"120.746108 ","24.191130 "
517.0,大坑里,臺中市北屯區東山路2段112號,1.0,365.0,第五分局,"120.748181 ","24.195971 "
518.0,東山里,臺中市北屯區東山路2段56號,1.0,1000.0,第五分局,"120.743854 ","24.185618 "
519.0,民政里,臺中市北屯區橫坑巷46號,1.0,50.0,第五分局,"120.747106 ","24.177818 "
520.0,民政里,臺中市北屯區橫坑巷46號,1.0,50.0,第五分局,"120.746869 ","24.177969 "
521.0,民政里,臺中市北屯區北坑巷60號,1.0,120.0,第五分局,"120.747106 ","24.177818 "
522.0,平田里,臺中市北屯區瀋陽路3段338號,1.0,940.0,第五分局,"120.695120 ","24.172490 "
523.0,平田里,臺中市北屯區文心路4段959號,3.0,3270.0,第五分局,"120.695350 ","24.171450 "
524.0,平田里,臺中市北屯區旅順路2段322號,1.0,940.0,第五分局,"120.694899 ","24.173754 "
525.0,平田里,臺中市北屯區遼陽5街128號,1.0,130.0,第五分局,"120.694984 ","24.172046 "
526.0,平田里,臺中市北屯區遼寧路1段27號,1.0,480.0,第五分局,"120.696712 ","24.172820 "
527.0,平田里,臺中市北屯區旅順路2段31號,1.0,750.0,第五分局,"120.687370 ","24.174693 "
528.0,平田里,臺中市北屯區遼陽北二街11號,1.0,180.0,第五分局,"120.692804 ","24.173464 "
529.0,平田里,臺中市北屯區遼陽北二街95號,1.0,190.0,第五分局,"120.695426 ","24.173043 "
530.0,平田里,臺中市北屯區旅順路2段298號,1.0,260.0,第五分局,"120.693813 ","24.173767 "
531.0,平田里,臺中市北屯區遼陽北一街26號,1.0,250.0,第五分局,"120.693527 ","24.173772 "
532.0,平田里,臺中市北屯區遼陽北二街9號,1.0,160.0,第五分局,"120.692796 ","24.173460 "
533.0,平田里,臺中市北屯區文心路4段821號,1.0,2460.0,第五分局,"120.692065 ","24.171811 "
534.0,平田里,臺中市北屯區文心路4段875號,1.0,2170.0,第五分局,"120.693302 ","24.171737 "
535.0,平田里,臺中市北屯區大連路3段122號,1.0,470.0,第五分局,"120.694288 ","24.174702 "
536.0,平田里,臺中市北屯區旅順路2段259號,1.0,240.0,第五分局,"120.694603 ","24.173900 "
537.0,平田里,臺中市北屯區興安路1段321巷18號,1.0,2030.0,第五分局,"120.694703 ","24.173819 "
538.0,平田里,臺中市北屯區興安路1段309號,1.0,230.0,第五分局,"120.694230 ","24.173938 "
539.0,平田里,臺中市北屯區興安路2段38號,1.0,230.0,第五分局,"120.694817 ","24.175849 "
540.0,平田里,臺中市北屯區興安路2段46號,1.0,240.0,第五分局,"120.694810 ","24.176110 "
541.0,平田里,臺中市北屯區遼陽六街35號,1.0,1500.0,第五分局,"120.695276 ","24.173485 "
542.0,平田里,臺中市北屯區文心路4段845號,1.0,601.0,第五分局,"120.692552 ","24.171826 "
543.0,平田里,臺中市北屯區文心路4段993號,1.0,2572.0,第五分局,"120.696605 ","24.171129 "
544.0,平田里,臺中市北屯區遼寧路1段15號,2.0,1231.0,第五分局,"120.697109 ","24.171746 "
545.0,平田里,臺中市北屯區遼寧路一段36號,3.0,1856.0,第五分局,"120.696855 ","24.173163 "
546.0,平田里,臺中市北屯區文心路4段989號,1.0,150.0,第五分局,"120.696416 ","24.171108 "
547.0,平田里,臺中市北屯區興安路1段264號,1.0,100.0,第五分局,"120.694366 ","24.171728 "
548.0,平田里,臺中市北屯區遼寧路1段33號,1.0,1780.0,第五分局,"120.696630 ","24.172902 "
549.0,平田里,臺中市北屯區興安路1段270號,1.0,100.0,第五分局,"120.694430 ","24.175721 "
550.0,平田里,臺中市北屯區興安路1段266號,1.0,100.0,第五分局,"120.694463 ","24.172706 "
551.0,平田里,臺中市北屯區興安路1段250號,1.0,100.0,第五分局,"120.693958 ","24.169818 "
552.0,平田里,臺中市北屯區興安路1段121號,1.0,350.0,第五分局,"120.693090 ","24.168690 "
553.0,平田里,臺中市北屯區遼陽北二街73號,1.0,320.0,第五分局,"120.694950 ","24.173260 "
554.0,平田里,臺中市北屯區瀋陽路3段334號,1.0,350.0,第五分局,"120.694920 ","24.172490 "
555.0,平田里,臺中市北屯區綏遠路2段72號,1.0,440.0,第五分局,"120.681750 ","24.171650 "
556.0,平田里,臺中市北屯區大連路3段139號,1.0,1208.0,第五分局,"120.694700 ","24.174830 "
557.0,平田里,臺中市北屯區遼寧路1段14號,1.0,156.0,第五分局,"120.696690 ","24.172560 "
558.0,平田里,臺中市北屯區興安路2段33巷10號,1.0,3760.0,第五分局,"120.694640 ","24.175640 "
559.0,平田里,臺中市北屯區興安路1段121號,1.0,350.0,第五分局,"120.694460 ","24.175570 "
560.0,平田里,臺中市北屯區興安路1段179號,1.0,80.0,第五分局,"120.694050 ","24.170610 "
561.0,平田里,臺中市北屯區文心路4段830號,1.0,60.0,第五分局,"120.691200 ","24.171450 "
562.0,平田里,臺中市北屯區興安路2段61號,1.0,42.0,第五分局,"120.694740 ","24.176750 "
563.0,平田里,臺中市北屯區興安路2段63號,1.0,54.0,第五分局,"120.694750 ","24.176820 "
564.0,平田里,臺中市北屯區興安路2段65號,1.0,54.0,第五分局,"120.694680 ","24.176840 "
565.0,平田里,臺中市北屯區興安路2段67號,1.0,60.0,第五分局,"120.694720 ","24.176880 "
566.0,平田里,臺中市北屯區興安路2段69號,1.0,60.0,第五分局,"120.694740 ","24.176910 "
567.0,平田里,臺中市北屯區興安路2段71號,1.0,60.0,第五分局,"120.694670 ","24.176930 "
568.0,平田里,臺中市北屯區興安路1段275號,1.0,40.0,第五分局,"120.694300 ","24.172980 "
569.0,平田里,臺中市北屯區興安路1段277號,1.0,40.0,第五分局,"120.694240 ","24.173040 "
570.0,平田里,臺中市北屯區興安路1段279號,1.0,40.0,第五分局,"120.694480 ","24.174480 "
571.0,平田里,臺中市北屯區興安路1段301號,1.0,40.0,第五分局,"120.693960 ","24.174720 "
572.0,平田里,臺中市北屯區興安路1段250號,1.0,100.0,第五分局,"120.691140 ","24.165550 "
573.0,平田里,臺中市北屯區興安路1段298號,1.0,40.0,第五分局,"120.694740 ","24.175260 "
574.0,平田里,臺中市北屯區興安路1段296號,1.0,40.0,第五分局,"120.694220 ","24.175330 "
575.0,平田里,臺中市北屯區興安路1段294號,1.0,40.0,第五分局,"120.694910 ","24.175170 "
576.0,平田里,臺中市北屯區安路1段292號,1.0,40.0,第五分局,"120.694310 ","24.174930 "
577.0,平田里,臺中市北屯區興安路1段290號,1.0,40.0,第五分局,"120.691190 ","24.165540 "
578.0,平田里,臺中市北屯區遼陽六街33號,1.0,1490.0,第五分局,"120.695370 ","24.173370 "
579.0,平田里,臺中市北屯區瀋陽路3段335號,1.0,50.0,第五分局,"120.694990 ","24.172780 "
580.0,平田里,臺中市北屯區遼陽五街107號,1.0,50.0,第五分局,"120.694790 ","24.172210 "
581.0,平田里,臺中市北屯區遼陽五街1號,1.0,50.0,第五分局,"120.691480 ","24.172400 "
582.0,平田里,臺中市北屯區興安路1段264號,1.0,100.0,第五分局,"120.694440 ","24.171760 "
583.0,平田里,臺中市北屯區瀋陽路3段396號,1.0,601.0,第五分局,"120.696730 ","24.172220 "
584.0,平田里,臺中市北屯區崇興路1段113號,1.0,85.0,第五分局,"120.688280 ","24.168360 "
585.0,平田里,臺中市北屯區崇興路1段117號,1.0,86.0,第五分局,"120.688520 ","24.165960 "
586.0,平興里,臺中市北屯區柳陽東街69巷2號,1.0,970.0,第五分局,"120.693476 ","24.175701 "
587.0,平興里,臺中市北屯區遼寧路1段57號,1.0,10530.0,第五分局,"120.696609 ","24.175093 "
588.0,平興里,臺中市北屯區崇德2路1段159號,1.0,2150.0,第五分局,"120.685554 ","24.177595 "
589.0,平興里,臺中市北屯區柳陽東街81號,1.0,3660.0,第五分局,"120.693657 ","24.176375 "
590.0,平興里,臺中市北屯區崇德2路1段159號,1.0,2150.0,第五分局,"120.685706 ","24.178049 "
591.0,平興里,臺中市北屯區興安路2段15號,1.0,3022.0,第五分局,"120.694500 ","24.175294 "
592.0,平興里,臺中市北屯區文心路4段935號,1.0,2930.0,第五分局,"120.694453 ","24.171548 "
593.0,平興里,臺中市北屯區遼寧路1段132號,1.0,11485.0,第五分局,"120.696920 ","24.174954 "
594.0,平興里,臺中市北屯區北屯路407號,1.0,11429.0,第五分局,"120.697832 ","24.173304 "
595.0,平興里,臺中市北屯區興安路二段77號,1.0,1266.0,第五分局,"120.694437 ","24.177187 "
596.0,東光里,臺中市北屯區東山路1段133巷13號,1.0,600.0,第五分局,"120.698067 ","24.170648 "
597.0,東光里,臺中市北屯區東山路1段133巷6號,1.0,100.0,第五分局,"120.698046 ","24.170599 "
598.0,東光里,臺中市北屯區東山路1段133巷8號,1.0,100.0,第五分局,"120.702820 ","24.169062 "
599.0,東光里,臺中市北屯區東山路1段133巷10號,1.0,100.0,第五分局,"120.698024 ","24.170618 "
600.0,東光里,臺中市北屯區東山路1段55-7號,1.0,530.0,第五分局,"120.708204 ","24.170765 "
601.0,東光里,臺中市北屯區東山路1段49-6號,1.0,1690.0,第五分局,"120.698046 ","24.170608 "
602.0,東光里,臺中市北屯區東山路1段143-5號,1.0,260.0,第五分局,"120.698003 ","24.170628 "
603.0,東光里,臺中市北屯區東山路1段37號,1.0,250.0,第五分局,"120.698013 ","24.170653 "
604.0,東光里,臺中市北屯區北屯路365號,1.0,130.0,第五分局,"120.698001 ","24.171318 "
605.0,東光里,臺中市北屯區北屯路401號,1.0,700.0,第五分局,"120.698131 ","24.173115 "
606.0,東光里,臺中市北屯區東山路1段33巷9弄2號,1.0,180.0,第五分局,"120.698046 ","24.170706 "
607.0,東光里,臺中市北屯區北屯路397-1號,1.0,330.0,第五分局,"120.697964 ","24.172435 "
608.0,東光里,臺中市北屯區遼寧路1段6-1號,1.0,1080.0,第五分局,"120.697943 ","24.172405 "
609.0,東光里,臺中市北屯區北屯路290號,1.0,1788.0,第五分局,"120.698886 ","24.172634 "
610.0,東光里,臺中市北屯區東光路926號,1.0,3096.0,第五分局,"120.698789 ","24.172830 "
611.0,東光里,臺中市北屯區北屯路409號,3.0,3828.0,第五分局,"120.698466 ","24.174738 "
612.0,東光里,臺中市北屯區北屯路385號,1.0,317.0,第五分局,"120.698086 ","24.172162 "
613.0,東光里,臺中市北屯區北屯路298巷8之3號,3.0,767.0,第五分局,"120.699986 ","24.175153 "
614.0,東光里,臺中市北屯區北屯路290巷1號,1.0,4140.0,第五分局,"120.698810 ","24.172490 "
615.0,松安里,臺中市北屯區昌平路2段10巷155號,1.0,310.0,第五分局,"120.690253 ","24.179985 "
616.0,松安里,臺中市北屯區松安街205號,1.0,1130.0,第五分局,"120.693176 ","24.181578 "
617.0,松安里,臺中市北屯區松和街296號,1.0,2180.0,第五分局,"120.693384 ","24.182894 "
618.0,松安里,臺中市北屯區昌平路2段50-2號,1.0,280.0,第五分局,"120.683685 ","24.191694 "
619.0,松安里,臺中市北屯區昌平路2段10巷772弄105-9號,1.0,1770.0,第五分局,"120.685699 ","24.189471 "
620.0,松安里,臺中市北屯區興安路2段366巷47號,1.0,990.0,第五分局,"120.695085 ","24.181515 "
621.0,松安里,臺中市北屯區興安路2段226巷28弄28號,1.0,170.0,第五分局,"120.695113 ","24.180169 "
622.0,松安里,臺中市北屯區遼寧路1段281號,1.0,3410.0,第五分局,"120.697066 ","24.175793 "
623.0,松安里,臺中市北屯區崇德六路41號,1.0,2220.0,第五分局,"120.688337 ","24.180256 "
624.0,松安里,臺中市北屯區崇德六路1號,1.0,140.0,第五分局,"120.689351 ","24.180326 "
625.0,松安里,臺中市北屯區修齊巷92弄6號,1.0,1018.0,第五分局,"120.694055 ","24.180608 "
626.0,松安里,臺中市北屯區台中市北屯區遼寧路1段369號,2.0,2485.0,第五分局,"120.696093 ","24.183192 "
627.0,松安里,臺中市北屯區崇德六路65號,2.0,2962.0,第五分局,"120.687556 ","24.180222 "
628.0,松強里,臺中市北屯區松竹路2段180號,1.0,2210.0,第五分局,"120.695896 ","24.183678 "
629.0,松強里,臺中市北屯區興安路2段461巷50號,1.0,118.0,第五分局,"120.694160 ","24.184345 "
630.0,松強里,臺中市北屯區興安路2段461巷12號,1.0,3370.0,第五分局,"120.694699 ","24.184504 "
631.0,松強里,臺中市北屯區松竹路2段314號,1.0,750.0,第五分局,"120.691709 ","24.182858 "
632.0,松強里,臺中市北屯區松竹路2段376號,2.0,7350.0,第五分局,"120.689318 ","24.182545 "
633.0,松強里,臺中市北屯區興安路2段461巷58弄3號,1.0,2580.0,第五分局,"120.693817 ","24.184813 "
634.0,松強里,臺中市北屯區興安路2段461巷58弄10號,1.0,3060.0,第五分局,"120.693902 ","24.184901 "
635.0,松強里,臺中市北屯區興安路2段461巷33號,1.0,7405.0,第五分局,"120.694674 ","24.184007 "
636.0,松強里,臺中市北屯區松竹路2段180-1號,1.0,994.0,第五分局,"120.695917 ","24.183639 "
637.0,松強里,臺中市北屯區山西路3段210號,1.0,100.0,第五分局,"120.687573 ","24.185545 "
638.0,松強里,臺中市北屯區山西路3段321號,1.0,100.0,第五分局,"120.687573 ","24.181179 "
639.0,松和里,臺中市北屯區松竹路2段387號,1.0,3000.0,第五分局,"120.690373 ","24.182353 "
640.0,松和里,臺中市北屯區松竹路2段337巷13號,1.0,1210.0,第五分局,"120.692521 ","24.182203 "
641.0,松和里,臺中市北屯區松竹路2段299號,1.0,310.0,第五分局,"120.713378 ","24.182564 "
642.0,松和里,臺中市北屯區松竹路2段337巷28號,1.0,5530.0,第五分局,"120.692074 ","24.182192 "
643.0,松和里,臺中市北屯區松竹路2段305巷18號,1.0,400.0,第五分局,"120.692267 ","24.182594 "
644.0,松和里,臺中市北屯區松竹路2段337巷7號,1.0,290.0,第五分局,"120.692202 ","24.182574 "
645.0,松和里,臺中市北屯區松竹路2段305巷25號,1.0,260.0,第五分局,"120.697331 ","24.184169 "
646.0,松和里,臺中市北屯區昌平路2段金谷巷65號,1.0,190.0,第五分局,"120.692188 ","24.177749 "
647.0,松和里,臺中市北屯區昌平路2段金谷巷69號,1.0,150.0,第五分局,"120.692275 ","24.177677 "
648.0,松和里,臺中市北屯區昌平路2段金谷巷62號,1.0,680.0,第五分局,"120.692603 ","24.177601 "
649.0,松和里,臺中市北屯區昌平路2段10巷72弄101號,1.0,160.0,第五分局,"120.692808 ","24.179471 "
650.0,松和里,臺中市北屯區昌平路2段10巷72弄111號,1.0,120.0,第五分局,"120.692757 ","24.179295 "
651.0,松和里,臺中市北屯區昌平路2段10巷72弄117號,1.0,280.0,第五分局,"120.692467 ","24.179338 "
652.0,松和里,臺中市北屯區昌平路2段10巷72弄75號,1.0,240.0,第五分局,"120.692395 ","24.179615 "
653.0,松和里,臺中市北屯區昌平路2段10巷72弄71號,1.0,140.0,第五分局,"120.692627 ","24.179247 "
654.0,松和里,臺中市北屯區崇德6路1段207號,1.0,150.0,第五分局,"120.690213 ","24.180490 "
655.0,松和里,臺中市北屯區松竹路2段317號,2.0,1054.0,第五分局,"120.692539 ","24.182757 "
656.0,松和里,臺中市北屯區松安街328號,1.0,777.0,第五分局,"120.691150 ","24.181994 "
657.0,松和里,臺中市北屯區昌平路2段12號,1.0,1732.0,第五分局,"120.690605 ","24.178291 "
658.0,松和里,臺中市北屯區松和街239號,2.0,1943.0,第五分局,"120.693361 ","24.182543 "
659.0,松茂里,臺中市北屯區北屯路509巷146弄87號,1.0,180.0,第五分局,"120.702348 ","24.186704 "
660.0,松茂里,臺中市北屯區北屯路509巷146弄25-20號,1.0,180.0,第五分局,"120.702391 ","24.186792 "
661.0,松茂里,臺中市北屯區北屯路509巷148號,1.0,100.0,第五分局,"120.702380 ","24.186724 "
662.0,松茂里,臺中市北屯區北屯路509巷145弄20號,1.0,200.0,第五分局,"120.702423 ","24.186694 "
663.0,松茂里,臺中市北屯區北屯路509巷145弄30號,1.0,110.0,第五分局,"120.702413 ","24.186763 "
664.0,松茂里,臺中市北屯區北屯路509巷145弄32號,1.0,110.0,第五分局,"120.702380 ","24.186694 "
665.0,松茂里,臺中市北屯區松竹路509巷145弄219號,1.0,130.0,第五分局,"120.701976 ","24.180431 "
666.0,松茂里,臺中市北屯區北屯路509巷155號,1.0,100.0,第五分局,"120.702434 ","24.186665 "
667.0,松茂里,臺中市北屯區松山街170號,1.0,100.0,第五分局,"120.697472 ","24.186940 "
668.0,松茂里,臺中市北屯區松竹路178巷76弄193號,1.0,100.0,第五分局,"120.702030 ","24.180461 "
669.0,松茂里,臺中市北屯區松竹路2段160巷33弄13號,1.0,1440.0,第五分局,"120.697114 ","24.184995 "
670.0,松茂里,臺中市北屯區松竹路178巷76弄193號,1.0,430.0,第五分局,"120.701923 ","24.180480 "
671.0,松茂里,臺中市北屯區里松竹路2段166號,1.0,1910.0,第五分局,"120.697203 ","24.183501 "
672.0,松茂里,臺中市北屯區北屯區松義街157號,1.0,2260.0,第五分局,"120.697193 ","24.183559 "
673.0,松茂里,臺中市北屯區松竹路2段160巷4弄18號,1.0,990.0,第五分局,"120.697756 ","24.183964 "
674.0,松茂里,臺中市北屯區松竹路2段160巷6號,1.0,2420.0,第五分局,"120.697630 ","24.184464 "
675.0,松茂里,臺中市北屯區松竹路178巷76弄82號,1.0,4920.0,第五分局,"120.701944 ","24.180461 "
676.0,松茂里,臺中市北屯區松義街125號,1.0,5290.0,第五分局,"120.698138 ","24.184182 "
677.0,松茂里,臺中市北屯區興安路2段470號,1.0,1990.0,第五分局,"120.695250 ","24.183979 "
678.0,松茂里,臺中市北屯區松竹路178巷76弄51號,1.0,170.0,第五分局,"120.701912 ","24.180461 "
679.0,松茂里,臺中市北屯區松竹路178巷76弄51號,1.0,170.0,第五分局,"120.696916 ","24.184595 "
680.0,松茂里,臺中市北屯區松竹路145巷7號,1.0,500.0,第五分局,"120.701955 ","24.180480 "
681.0,松茂里,臺中市北屯區松竹路48號,1.0,500.0,第五分局,"120.700517 ","24.182888 "
682.0,松茂里,臺中市北屯區北新路2巷2弄4號,1.0,150.0,第五分局,"120.698090 ","24.181230 "
683.0,松茂里,臺中市北屯區北新路13號,1.0,360.0,第五分局,"120.698040 ","24.181930 "
684.0,松茂里,臺中市北屯區松竹路2段107巷61號,1.0,160.0,第五分局,"120.697151 ","24.183356 "
685.0,松茂里,臺中市北屯區松竹路2段107巷66-2號,1.0,1700.0,第五分局,"120.701944 ","24.180431 "
686.0,松茂里,臺中市北屯區松竹路2段145巷97號,1.0,2080.0,第五分局,"120.692200 ","24.182591 "
687.0,松茂里,臺中市北屯區松竹路2段178巷76弄228號,1.0,120.0,第五分局,"120.701923 ","24.180412 "
688.0,松茂里,臺中市北屯區松竹路2段118巷26號,1.0,280.0,第五分局,"120.698390 ","24.183340 "
689.0,松茂里,臺中市北屯區松義街182號,1.0,3060.0,第五分局,"120.698435 ","24.184667 "
690.0,松茂里,臺中市北屯區松竹路2段76巷12弄59號,1.0,820.0,第五分局,"120.702019 ","24.180480 "
691.0,松茂里,臺中市北屯區北屯路479巷89號,1.0,260.0,第五分局,"120.702338 ","24.185982 "
692.0,松茂里,臺中市北屯區北屯路533巷203號,1.0,1885.0,第五分局,"120.702294 ","24.187124 "
693.0,松勇里,臺中市北屯區北屯路509巷68號,1.0,40.0,第五分局,120.70234,24.18677
694.0,舊社里,臺中市北屯區北屯路388號,1.0,1500.0,第五分局,"120.700209 ","24.177625 "
695.0,舊社里,臺中市北屯區北屯路北屯路428號,1.0,2900.0,第五分局,"120.700899 ","24.178947 "
696.0,舊社里,臺中市北屯區北屯路370號,1.0,3500.0,第五分局,"120.700792 ","24.179025 "
697.0,舊社里,臺中市北屯區北屯路435號,1.0,470.0,第五分局,"120.700867 ","24.178878 "
698.0,舊社里,臺中市北屯區松竹路2段34巷16弄26號,1.0,630.0,第五分局,"120.700881 ","24.183190 "
699.0,舊社里,臺中市北屯區松竹路2段36號,1.0,980.0,第五分局,"120.700677 ","24.182711 "
700.0,舊社里,臺中市北屯區北屯路419巷52弄2號,1.0,450.0,第五分局,"120.699120 ","24.176215 "
701.0,舊社里,臺中市北屯區松竹路2段36號,1.0,980.0,第五分局,"120.700881 ","24.183190 "
702.0,舊社里,臺中市北屯區松竹路2段34巷16弄26號,1.0,630.0,第五分局,"120.694131 ","24.176734 "
703.0,舊社里,臺中市北屯區北屯路435號,1.0,470.0,第五分局,"120.699753 ","24.177679 "
704.0,舊社里,臺中市北屯區松竹路2段36號,1.0,1770.0,第五分局,"120.700881 ","24.183190 "
705.0,舊社里,臺中市北屯區松竹路2段446號,1.0,150.0,第五分局,"120.711941 ","24.183591 "
706.0,舊社里,臺中市北屯區松竹路2段455號,1.0,1460.0,第五分局,"120.685326 ","24.187780 "
707.0,舊社里,臺中市北屯區僑孝街80號,1.0,180.0,第五分局,"120.698552 ","24.179401 "
708.0,舊社里,臺中市北屯區北屯路437巷7號,1.0,700.0,第五分局,"120.700646 ","24.179651 "
709.0,舊社里,臺中市北屯區僑孝街80號,1.0,360.0,第五分局,"120.698531 ","24.179312 "
710.0,舊社里,臺中市北屯區僑孝街20巷35號,1.0,850.0,第五分局,"120.699777 ","24.179040 "
711.0,舊社里,臺中市北屯區北屯路435號,1.0,400.0,第五分局,"120.699785 ","24.177650 "
712.0,舊社里,臺中市北屯區北屯路419巷52弄34號,1.0,400.0,第五分局,"120.699109 ","24.176196 "
713.0,舊社里,臺中市北屯區北屯路419巷52弄34號,1.0,350.0,第五分局,"120.698219 ","24.173199 "
714.0,舊社里,臺中市北屯區北屯路439-11號,1.0,500.0,第五分局,"120.700470 ","24.179215 "
715.0,舊社里,臺中市北屯區松竹路2段34巷6號,1.0,808.0,第五分局,"120.700889 ","24.182952 "
716.0,舊社里,臺中市北屯區敦富十一街8號,3.0,769.0,第五分局,"120.708693 ","24.194733 "
717.0,舊社里,臺中市北屯區北屯路426之10號,2.0,1378.0,第五分局,"120.700666 ","24.178705 "
718.0,舊社里,臺中市北屯區南興路913號,3.0,1615.0,第五分局,"120.705888 ","24.193170 "
719.0,舊社里,臺中市北屯區南興路923號,3.0,743.0,第五分局,"120.705836 ","24.193527 "
720.0,舊社里,臺中市北屯區敦富10街115號,3.0,1117.0,第五分局,"120.708052 ","24.193906 "
721.0,舊社里,臺中市北屯區旱溪西路3段170號,2.0,1945.0,第五分局,"120.708031 ","24.193936 "
722.0,舊社里,臺中市北屯區南興路1336號,3.0,1430.0,第五分局,"120.706393 ","24.197135 "
723.0,舊社里,臺中市北屯區敦富一街200之3號,3.0,4670.0,第五分局,"120.705938 ","24.184024 "
724.0,舊社里,臺中市北屯區南興路818號,1.0,780.0,第五分局,"120.705073 ","24.187249 "
725.0,舊社里,臺中市北屯區溪西路三段522號,1.0,1782.0,第五分局,"120.710387 ","24.181981 "
726.0,舊社里,臺中市北屯區南興路999號,3.0,546.0,第五分局,"120.705976 ","24.195386 "
727.0,舊社里,臺中市北屯區南興路1052號,4.0,3341.0,第五分局,"120.705980 ","24.193729 "
728.0,舊社里,臺中市北屯區敦富路619號,3.0,1567.0,第五分局,"120.707056 ","24.192939 "
729.0,舊社里,臺中市北屯區松竹五路一段223號,2.0,4961.0,第五分局,"120.707090 ","24.175134 "
730.0,舊社里,臺中市北屯區南興路188號,2.0,3871.0,第五分局,"120.704557 ","24.186563 "
731.0,舊社里,臺中市北屯區松竹五路1段280號,2.0,1090.0,第五分局,"120.707263 ","24.174619 "
732.0,舊社里,臺中市北屯區敦富路101號,1.0,2985.0,第五分局,"120.707655 ","24.183120 "
733.0,舊社里,臺中市北屯區敦富六街21號,3.0,911.0,第五分局,"120.706573 ","24.187914 "
734.0,舊社里,臺中市北屯區南興一路26號,2.0,4217.0,第五分局,"120.704689 ","24.173004 "
735.0,舊社里,臺中市北屯區敦富路585號,1.0,3676.0,第五分局,"120.706979 ","24.192841 "
736.0,舊社里,臺中市北屯區敦富二街188號,1.0,3357.0,第五分局,"120.705566 ","24.185398 "
737.0,舊社里,臺中市北屯區南興東路109號,1.0,207.0,第五分局,"120.705840 ","24.175869 "
738.0,舊社里,臺中市北屯區敦富路207號,3.0,4948.0,第五分局,"120.707583 ","24.184882 "
739.0,舊社里,臺中市北屯區南興北三路19號,3.0,3348.0,第五分局,"120.707091 ","24.197722 "
740.0,舊社里,臺中市北屯區敦富路三街90號,3.0,2684.0,第五分局,"120.707022 ","24.191399 "
741.0,舊社里,臺中市北屯區敦富一街177號,3.0,3272.0,第五分局,"120.705900 ","24.183851 "
742.0,舊社里,臺中市北屯區南興一路88號,1.0,611.0,第五分局,"120.704721 ","24.173082 "
743.0,舊社里,臺中市北屯區南興東路8號,2.0,2913.0,第五分局,"120.705836 ","24.173541 "
744.0,舊社里,臺中市北屯區旱溪西路3段278號,2.0,1185.0,第五分局,"120.708638 ","24.174151 "
745.0,舊社里,臺中市北屯區敦富路799號,1.0,1741.0,第五分局,"120.707226 ","24.196793 "
746.0,舊社里,臺中市北屯區詔安街66號,1.0,2690.0,第五分局,"120.702842 ","24.184658 "
747.0,舊社里,臺中市北屯區南興路709號,3.0,1104.0,第五分局,"120.704541 ","24.186493 "
748.0,舊社里,臺中市北屯區敦富七街55號,2.0,2965.0,第五分局,"120.706118 ","24.189712 "
749.0,舊社里,臺中市北屯區松竹五路1段135號,2.0,4498.0,第五分局,"120.713450 ","24.176884 "
750.0,舊社里,臺中市北屯區南興路1106號,3.0,2053.0,第五分局,"120.705942 ","24.193950 "
751.0,舊社里,臺中市北屯區南興二路161號,1.0,402.0,第五分局,"120.705164 ","24.175844 "
752.0,舊社里,臺中市北屯區竹興街10號,2.0,6511.0,第五分局,"120.704810 ","24.174260 "
753.0,舊社里,臺中市北屯區敦富路二街189號,1.0,2613.0,第五分局,"120.706969 ","24.191350 "
754.0,舊社里,臺中市北屯區長富街25號,1.0,601.0,第五分局,"120.708672 ","24.181588 "
755.0,舊社里,臺中市北屯區旱溪西路3段229號,2.0,3819.0,第五分局,"120.708090 ","24.173871 "
756.0,舊社里,臺中市北屯區南興一路99號15樓之2,2.0,2012.0,第五分局,"120.704470 ","24.173020 "
757.0,舊社里,臺中市北屯區北屯路509巷68號,1.0,40.0,第五分局,"120.702413 ","24.186694 "
758.0,仁和里,臺中市北屯區崇德路三段10號,1.0,3615.0,第五分局,"120.686556 ","24.183026 "
759.0,仁和里,臺中市北屯區后庄路910號,1.0,2002.0,第五分局,"120.678082 ","24.192630 "
760.0,同榮里,臺中市北屯區新興路20號,1.0,380.0,第五分局,"120.662499 ","24.194704 "
761.0,同榮里,臺中市北屯區后庄路699號,1.0,2557.0,第五分局,"120.677079 ","24.194085 "
762.0,同榮里,臺中市北屯區豐樂路二段158號,1.0,768.0,第五分局,"120.680172 ","24.194918 "
763.0,仁和里,臺中市北屯區豐樂路二段168號,1.0,1825.0,第五分局,"120.679530 ","24.195039 "
764.0,仁和里,臺中市北屯區四平路161號,1.0,300.0,第五分局,"120.674558 ","24.183931 "
765.0,松竹里,臺中市北屯區崇德五路345號,1.0,4298.0,第五分局,"120.684359 ","24.178916 "
766.0,松竹里,臺中市北屯區河北路三段87號,1.0,1886.0,第五分局,"120.683725 ","24.178531 "
767.0,松竹里,臺中市北屯區河北西街68號,1.0,969.0,第五分局,"120.682685 ","24.178174 "
768.0,松竹里,臺中市北屯區河北東街66號,2.0,1397.0,第五分局,"120.685293 ","24.177711 "
769.0,仁和里,臺中市北屯區四平路216之1號,1.0,708.0,第五分局,"120.679325 ","24.186145 "
770.0,仁和里,臺中市北屯區山西中街78號,1.0,588.0,第五分局,"120.684465 ","24.186066 "
771.0,四民里,臺中市北屯區崇德路三段831號,1.0,9912.0,第五分局,"120.685363 ","24.197502 "
