類別,電腦編號,村里別,地址,緯經度,地下樓層數,可容納人數,轄管分局,備註
一般住宅,WTA02021,西湖里,臺北市內湖區瑞光路504號,"25.07936,121.567887",2,1665.0,內湖分局,
一般住宅,WTA02031,西湖里,臺北市內湖區基湖路35巷11號,"25.079819,121.565416",4,1868.0,內湖分局,
一般住宅,WTA02035,西湖里,臺北市內湖區內湖路一段306號,"25.081742,121.56917",4,4067.0,內湖分局,
一般住宅,WTA02046,西湖里,臺北市內湖區基湖路3巷47號,"25.080763,121.567165",3,1340.0,內湖分局,
一般住宅,WTA02055,西湖里,臺北市內湖區洲子街118號,"25.080769,121.568776",1,409.0,內湖分局,
一般住宅,WTA02067,西湖里,臺北市內湖區內湖路一段250號,"25.081961,121.566732",1,1461.0,內湖分局,
一般住宅,WTA02102,西湖里,臺北市內湖區瑞光路618號,"25.080525,121.565436",2,1247.0,內湖分局,
一般住宅,WTA02107,西湖里,臺北市內湖區內湖路一段318號,"25.081699,121.5697",3,1108.0,內湖分局,
一般住宅,WTA02110,西湖里,臺北市內湖區堤頂大道二段207號,"25.077939,121.56792",3,1218.0,內湖分局,
一般住宅,WTA02121,西湖里,臺北市內湖區洲子街181號,"25.081482,121.567483",3,637.0,內湖分局,
一般住宅,WTA02198,西湖里,臺北市內湖區基湖路35巷16號,"25.079266,121.56622",1,2282.0,內湖分局,
一般住宅,WTA02221,西湖里,臺北市內湖區堤頂大道二段257號,"25.078413,121.566092",1,909.0,內湖分局,
一般住宅,WTA02242,西湖里,臺北市內湖區堤頂大道二段235號,"25.078133,121.567104",1,2713.0,內湖分局,
一般住宅,WTA02345,西湖里,臺北市內湖區瑞光路631號,"25.080403,121.566445",1,975.0,內湖分局,
一般住宅,WTA02361,西湖里,臺北市內湖區瑞光路601號,"25.080057,121.567153",1,1653.0,內湖分局,
一般住宅,WTA02362,西湖里,臺北市內湖區基湖路3巷5號,"25.081164,121.566031",4,927.0,內湖分局,
一般住宅,WTA02363,西湖里,臺北市內湖區堤頂大道二段293號,"25.078664,121.565346",1,1100.0,內湖分局,
一般住宅,WTA02375,西湖里,臺北市內湖區洲子街151號,"25.081219,121.56844",1,470.0,內湖分局,
一般住宅,WTA02458,西湖里,臺北市內湖區基湖路1號,"25.081682,121.565569",1,1160.0,內湖分局,
一般住宅,WTA02472,西湖里,臺北市內湖區內湖路一段296號,"25.081775,121.568582",1,1200.0,內湖分局,
一般住宅,WTA02495,西湖里,臺北市內湖區瑞光路585號,"25.080269,121.567627",1,1252.0,內湖分局,
一般住宅,WTA02512,西湖里,臺北市內湖區洲子街105號,"25.080863,121.569588",1,847.0,內湖分局,
一般住宅,WTA02554,西湖里,臺北市內湖區洲子街150號,"25.081209,121.567753",1,326.0,內湖分局,
一般住宅,WTA02620,西湖里,臺北市內湖區瑞光路606號,"25.080295,121.56588",1,1225.0,內湖分局,
一般住宅,WTA00098,西湖里,臺北市內湖區內湖路一段325號,"25.082288,121.56807",1,167.0,內湖分局,
一般住宅,WTA00099,西湖里,臺北市內湖區內湖路一段329號,"25.082298,121.568231",1,92.0,內湖分局,
一般住宅,WTA00101,西湖里,臺北市內湖區內湖路一段333號,"25.082297,121.568501",1,520.0,內湖分局,
一般住宅,WTA00109,西湖里,臺北市內湖區內湖路一段341-2號,"25.082255,121.568841",1,64.0,內湖分局,
一般住宅,WTA00211,西湖里,臺北市內湖區內湖路一段323巷13號,"25.0835,121.568117",1,433.0,內湖分局,
一般住宅,WTA00212,西湖里,臺北市內湖區內湖路一段323巷17號,"25.083908,121.568108",1,186.0,內湖分局,
一般住宅,WTA00214,西湖里,臺北市內湖區內湖路一段323巷7號,"25.083107,121.568265",2,847.0,內湖分局,
一般住宅,WTA00215,西湖里,臺北市內湖區內湖路一段323巷9號,"25.083338,121.568116",1,230.0,內湖分局,
一般住宅,WTA00169,西湖里,臺北市內湖區內湖路一段285巷27弄1號,"25.083244,121.567017",1,111.0,內湖分局,
一般住宅,WTA00170,西湖里,臺北市內湖區內湖路一段285巷27弄2號,"25.083372,121.567046",1,195.0,內湖分局,
一般住宅,WTA00171,西湖里,臺北市內湖區內湖路一段285巷59弄1號,"25.08377,121.567042",1,131.0,內湖分局,
一般住宅,WTA00172,西湖里,臺北市內湖區內湖路一段285巷59弄10號,"25.083947,121.567387",1,491.0,內湖分局,
一般住宅,WTA00173,西湖里,臺北市內湖區內湖路一段285巷59弄14號,"25.083946,121.567559",1,508.0,內湖分局,
一般住宅,WTA00174,西湖里,臺北市內湖區內湖路一段285巷59弄2號,"25.083891,121.56704",1,343.0,內湖分局,
一般住宅,WTA00175,西湖里,臺北市內湖區內湖路一段285巷59弄6號,"25.083947,121.567231",1,515.0,內湖分局,
一般住宅,WTA00176,西湖里,臺北市內湖區內湖路一段285巷59弄9號,"25.083765,121.56746",1,355.0,內湖分局,
一般住宅,WTA00182,西湖里,臺北市內湖區內湖路一段285巷65弄23號,"25.084409,121.568135",1,311.0,內湖分局,
一般住宅,WTA02271,西湖里,臺北市內湖區內湖路一段285巷65弄73號,"25.084277,121.569928",1,151.0,內湖分局,
一般住宅,WTA00177,西湖里,臺北市內湖區內湖路一段285巷63弄16號,"25.084256,121.567676",1,444.0,內湖分局,
一般住宅,WTA00178,西湖里,臺北市內湖區內湖路一段285巷65弄1號,"25.084454,121.567019",1,122.0,內湖分局,
一般住宅,WTA00179,西湖里,臺北市內湖區內湖路一段285巷65弄13號,"25.084429,121.567634",1,312.0,內湖分局,
一般住宅,WTA00180,西湖里,臺北市內湖區內湖路一段285巷65弄14號,"25.084576,121.567828",1,95.0,內湖分局,
一般住宅,WTA00181,西湖里,臺北市內湖區內湖路一段285巷65弄18號,"25.084565,121.567983",1,372.0,內湖分局,
一般住宅,WTA00183,西湖里,臺北市內湖區內湖路一段285巷65弄30號,"25.08453,121.568631",1,230.0,內湖分局,
一般住宅,WTA00185,西湖里,臺北市內湖區內湖路一段285巷65弄58號,"25.084478,121.56967",1,1017.0,內湖分局,
一般住宅,WTA00186,西湖里,臺北市內湖區內湖路一段285巷65弄6號,"25.084607,121.567241",1,662.0,內湖分局,
一般住宅,WTA00188,西湖里,臺北市內湖區內湖路一段285巷65弄9號,"25.084441,121.567431",1,327.0,內湖分局,
一般住宅,WTA00197,西湖里,臺北市內湖區內湖路一段285巷69弄10號,"25.085104,121.567631",3,418.0,內湖分局,
一般住宅,WTA00198,西湖里,臺北市內湖區內湖路一段285巷69弄12號,"25.084976,121.567817",1,72.0,內湖分局,
一般住宅,WTA00199,西湖里,臺北市內湖區內湖路一段285巷69弄16號,"25.084994,121.567935",1,643.0,內湖分局,
一般住宅,WTA00201,西湖里,臺北市內湖區內湖路一段285巷69弄3號,"25.084923,121.567113",1,260.0,內湖分局,
一般住宅,WTA00191,西湖里,臺北市內湖區內湖路一段285巷68弄23號,"25.086044,121.567307",1,280.0,內湖分局,
一般住宅,WTA00192,西湖里,臺北市內湖區內湖路一段285巷68弄3號,"25.085602,121.567199",1,230.0,內湖分局,
一般住宅,WTA00205,西湖里,臺北市內湖區環山路一段59巷3弄8號,"25.085875,121.567635",1,96.0,內湖分局,
一般住宅,WTA00206,西湖里,臺北市內湖區環山路一段59巷14弄2號,"25.085549,121.568181",1,170.0,內湖分局,
一般住宅,WTA00207,西湖里,臺北市內湖區環山路一段59巷14弄8號,"25.085595,121.56851",1,482.0,內湖分局,
一般住宅,WTA00200,西湖里,臺北市內湖區內湖路一段285巷69弄26號,"25.084958,121.568541",1,128.0,內湖分局,
一般住宅,WTA00202,西湖里,臺北市內湖區內湖路一段285巷69弄34號,"25.084842,121.568751",1,527.0,內湖分局,
一般住宅,WTA00203,西湖里,臺北市內湖區內湖路一段285巷69弄52號,"25.085016,121.569291",1,342.0,內湖分局,
一般住宅,WTA00204,西湖里,臺北市內湖區內湖路一段285巷69弄72號,"25.084893,121.569811",1,467.0,內湖分局,
一般住宅,WTA00100,西湖里,臺北市內湖區內湖路一段331號,"25.082293,121.568321",1,664.0,內湖分局,
一般住宅,WTA02757,西湖里,臺北市內湖區基湖路3巷36號,"25.080887,121.566526",1,1207.0,內湖分局,
一般住宅,WTA02764,西湖里,臺北市內湖區西湖里13鄰基湖路3巷66號,"25.081409,121.565688",1,122.0,內湖分局,
一般住宅,WTA02766,西湖里,臺北市內湖區西湖里13鄰洲子街176號,"25.081290,121.567006",1,1240.0,內湖分局,
公有建築物,WTA02339,西湖里,臺北市內湖區內湖路一段285號,"25.082411,121.566599",1,7950.0,內湖分局,
公有建築物,WTA00146,西湖里,臺北市內湖區環山路一段27號,"25.085836,121.565674",1,2647.0,內湖分局,
公有建築物,WTA00155,西湖里,臺北市內湖區環山路一段25號,"25.0838,121.565679",1,1135.0,內湖分局,
公有建築物,WTA00156,西湖里,臺北市內湖區環山路一段25號,"25.0838,121.565679",1,1135.0,內湖分局,
公有建築物,WTA00157,西湖里,臺北市內湖區環山路一段25號,"25.0838,121.565679",1,1135.0,內湖分局,
公有建築物,WTA00158,西湖里,臺北市內湖區環山路一段25號,"25.0838,121.565679",1,1135.0,內湖分局,
一般住宅,WTA00046,秀湖里,臺北市內湖區大湖街158巷27號,"25.081648,121.600284",1,282.0,內湖分局,
一般住宅,WTA00048,秀湖里,臺北市內湖區大湖街158巷9-1號,"25.083694,121.599867",1,117.0,內湖分局,
一般住宅,WTA02753,秀湖里,臺北市內湖區大湖街160巷8號,"25.083739,121.600685",1,135.0,內湖分局,
一般住宅,WTA00060,秀湖里,臺北市內湖區大湖街160巷22弄3號,"25.082042,121.600978",2,624.0,內湖分局,
一般住宅,WTA00061,秀湖里,臺北市內湖區大湖街166巷14號,"25.083676,121.601212",2,221.0,內湖分局,
一般住宅,WTA00063,秀湖里,臺北市內湖區大湖街166巷20-1號,"25.083427,121.601321",1,158.0,內湖分局,
一般住宅,WTA00065,秀湖里,臺北市內湖區大湖街166巷44號,"25.082311,121.601674",2,217.0,內湖分局,
一般住宅,WTA00066,秀湖里,臺北市內湖區大湖街166巷51號,"25.081295,121.601868",2,437.0,內湖分局,
一般住宅,WTA00067,秀湖里,臺北市內湖區大湖街166巷8號,"25.084106,121.600994",1,264.0,內湖分局,
一般住宅,WTA00083,秀湖里,臺北市內湖區大湖街166巷50號,"25.081728,121.602124",1,147.0,內湖分局,
一般住宅,WTA00969,秀湖里,臺北市內湖區成功路四段323巷9弄2號,"25.083652,121.599231",1,400.0,內湖分局,
一般住宅,WTA01736,秀湖里,臺北市內湖區成功路四段323巷25號,"25.084092,121.599667",2,493.0,內湖分局,
一般住宅,WTA02050,秀湖里,臺北市內湖區大湖街158巷17號,"25.0833,121.599735",1,138.0,內湖分局,
一般住宅,WTA00912,秀湖里,臺北市內湖區成功路五段2號,"25.084768,121.600846",2,5697.0,內湖分局,
一般住宅,WTA00927,秀湖里,臺北市內湖區成功路四段303號,"25.084486,121.598026",1,280.0,內湖分局,
一般住宅,WTA00928,秀湖里,臺北市內湖區成功路四段304號,"25.084852,121.59804",1,857.0,內湖分局,
一般住宅,WTA00929,秀湖里,臺北市內湖區成功路四段311號,"25.08452,121.598376",1,135.0,內湖分局,
一般住宅,WTA00930,秀湖里,臺北市內湖區成功路四段325號,"25.084536,121.598855",1,196.0,內湖分局,
一般住宅,WTA00931,秀湖里,臺北市內湖區成功路四段326號,"25.084866,121.598843",1,853.0,內湖分局,
一般住宅,WTA00932,秀湖里,臺北市內湖區成功路四段333號,"25.084537,121.599144",1,955.0,內湖分局,
一般住宅,WTA00933,秀湖里,臺北市內湖區成功路四段338號,"25.084885,121.599331",1,353.0,內湖分局,
一般住宅,WTA00934,秀湖里,臺北市內湖區成功路四段344號,"25.084879,121.599638",3,999.0,內湖分局,
一般住宅,WTA00935,秀湖里,臺北市內湖區成功路四段355號,"25.084513,121.599902",1,313.0,內湖分局,
一般住宅,WTA00936,秀湖里,臺北市內湖區成功路四段358號,"25.084868,121.600036",3,3318.0,內湖分局,
一般住宅,WTA00968,秀湖里,臺北市內湖區成功路四段323巷3弄1號,"25.084067,121.598753",1,165.0,內湖分局,
一般住宅,WTA00043,秀湖里,臺北市內湖區大湖街131巷18弄48號,"25.086449,121.598602",1,152.0,內湖分局,
一般住宅,WTA00044,秀湖里,臺北市內湖區大湖街131巷2弄2號,"25.085208,121.600607",3,4278.0,內湖分局,
一般住宅,WTA00971,秀湖里,臺北市內湖區成功路四段324巷1弄2號,"25.085296,121.598831",1,608.0,內湖分局,
一般住宅,WTA02246,秀湖里,臺北市內湖區大湖街131巷2號,"25.08537,121.600827",1,163.0,內湖分局,
一般住宅,WTA00961,秀湖里,臺北市內湖區成功路四段294巷66弄3號,"25.087285,121.597444",1,3606.0,內湖分局,
一般住宅,WTA00974,秀湖里,臺北市內湖區成功路四段324巷4弄3號,"25.085692,121.598446",2,7288.0,內湖分局,
一般住宅,WTA00972,秀湖里,臺北市內湖區成功路四段324巷2弄1號,"25.085297,121.598653",1,347.0,內湖分局,
一般住宅,WTA00973,秀湖里,臺北市內湖區成功路四段324巷2弄19號,"25.085325,121.598009",1,463.0,內湖分局,
公有建築物,WTA00914,秀湖里,臺北市內湖區成功路五段5號,"25.08396,121.601467",1,104.0,內湖分局,
供公眾使用建築物,WTA00913,秀湖里,臺北市內湖區成功路五段31號,"25.082834,121.603982",1,235.0,內湖分局,
一般住宅,WTA01262,明湖里,臺北市內湖區康寧路三段189巷41號,"25.070837,121.613208",1,184.0,內湖分局,
一般住宅,WTA01263,明湖里,臺北市內湖區康寧路三段189巷46號,"25.071214,121.613144",1,57.0,內湖分局,
一般住宅,WTA01264,明湖里,臺北市內湖區康寧路三段189巷48號,"25.071286,121.61308",1,143.0,內湖分局,
一般住宅,WTA01265,明湖里,臺北市內湖區康寧路三段189巷49號,"25.071095,121.613046",1,185.0,內湖分局,
一般住宅,WTA01266,明湖里,臺北市內湖區康寧路三段189巷57號,"25.071331,121.612874",1,204.0,內湖分局,
一般住宅,WTA01267,明湖里,臺北市內湖區康寧路三段189巷58號,"25.071615,121.612888",1,310.0,內湖分局,
一般住宅,WTA01268,明湖里,臺北市內湖區康寧路三段189巷65號,"25.071476,121.612753",1,94.0,內湖分局,
一般住宅,WTA01269,明湖里,臺北市內湖區康寧路三段189巷66號,"25.071898,121.612753",1,512.0,內湖分局,
一般住宅,WTA01271,明湖里,臺北市內湖區康寧路三段189巷78號,"25.072202,121.612769",1,112.0,內湖分局,
一般住宅,WTA01289,明湖里,臺北市內湖區康寧路三段189巷46弄1號,"25.070824,121.613719",1,191.0,內湖分局,
一般住宅,WTA01290,明湖里,臺北市內湖區康寧路三段189巷80弄36號,"25.071176,121.613378",1,190.0,內湖分局,
一般住宅,WTA01252,明湖里,臺北市內湖區康寧路三段165巷23弄1號,"25.071442,121.61218",1,2055.0,內湖分局,
一般住宅,WTA01341,明湖里,臺北市內湖區康寧路三段99巷10弄1號,"25.072365,121.610485",1,576.0,內湖分局,
一般住宅,WTA01352,明湖里,臺北市內湖區康寧路三段99巷8弄1號,"25.072227,121.610336",1,397.0,內湖分局,
一般住宅,WTA01237,明湖里,臺北市內湖區康寧路三段79號,"25.071863,121.609464",1,196.0,內湖分局,
一般住宅,WTA01238,明湖里,臺北市內湖區康寧路三段79號,"25.071863,121.609464",1,435.0,內湖分局,
一般住宅,WTA01338,明湖里,臺北市內湖區康寧路三段99巷19號,"25.072081,121.610012",1,746.0,內湖分局,
一般住宅,WTA01343,明湖里,臺北市內湖區康寧路三段99巷17弄32號,"25.072904,121.610071",1,336.0,內湖分局,
一般住宅,WTA01344,明湖里,臺北市內湖區康寧路三段99巷17弄32號,"25.072904,121.610071",1,431.0,內湖分局,
一般住宅,WTA01345,明湖里,臺北市內湖區康寧路三段99巷17弄37號,"25.072558,121.609667",1,326.0,內湖分局,
一般住宅,WTA01348,明湖里,臺北市內湖區康寧路三段99巷39弄2號,"25.07273,121.610541",1,123.0,內湖分局,
一般住宅,WTA02352,明湖里,臺北市內湖區康寧路三段99巷39弄10號,"25.072946,121.610253",1,316.0,內湖分局,
一般住宅,WTA01232,明湖里,臺北市內湖區康寧路三段151號,"25.070602,121.611585",1,835.0,內湖分局,
一般住宅,WTA01244,明湖里,臺北市內湖區康寧路三段165巷14號,"25.071003,121.611973",1,188.0,內湖分局,
一般住宅,WTA01245,明湖里,臺北市內湖區康寧路三段165巷27號,"25.071705,121.612465",1,231.0,內湖分局,
一般住宅,WTA01246,明湖里,臺北市內湖區康寧路三段165巷30號,"25.071535,121.612514",1,102.0,內湖分局,
一般住宅,WTA01247,明湖里,臺北市內湖區康寧路三段165巷30號,"25.071535,121.612514",1,431.0,內湖分局,
一般住宅,WTA01248,明湖里,臺北市內湖區康寧路三段165巷30號,"25.071535,121.612514",1,431.0,內湖分局,
一般住宅,WTA01249,明湖里,臺北市內湖區康寧路三段165巷6號,"25.070709,121.611692",1,310.0,內湖分局,
一般住宅,WTA01250,明湖里,臺北市內湖區康寧路三段165巷14弄5號,"25.070706,121.612078",1,507.0,內湖分局,
一般住宅,WTA01251,明湖里,臺北市內湖區康寧路三段165巷14弄6號,"25.070861,121.612075",1,738.0,內湖分局,
一般住宅,WTA01257,明湖里,臺北市內湖區康寧路三段189巷17號,"25.070506,121.612764",1,420.0,內湖分局,
一般住宅,WTA01275,明湖里,臺北市內湖區康寧路三段189巷11弄2號,"25.070423,121.612532",1,375.0,內湖分局,
一般住宅,WTA01285,明湖里,臺北市內湖區康寧路三段189巷21弄10號,"25.070931,121.612745",1,22.0,內湖分局,
一般住宅,WTA01286,明湖里,臺北市內湖區康寧路三段189巷21弄12號,"25.07099,121.6127",1,221.0,內湖分局,
一般住宅,WTA01287,明湖里,臺北市內湖區康寧路三段189巷21弄20號,"25.071221,121.612505",1,387.0,內湖分局,
一般住宅,WTA01288,明湖里,臺北市內湖區康寧路三段189巷21弄25號,"25.071242,121.612305",1,267.0,內湖分局,
一般住宅,WTA01339,明湖里,臺北市內湖區康寧路三段99巷2號,"25.071745,121.609945",1,267.0,內湖分局,
一般住宅,WTA01351,明湖里,臺北市內湖區康寧路三段99巷6弄1號,"25.071985,121.610125",1,392.0,內湖分局,
一般住宅,WTA02269,明湖里,臺北市內湖區康寧路三段103之1號,"25.071514,121.610014",1,360.0,內湖分局,
一般住宅,WTA02455,明湖里,臺北市內湖區康寧路三段189巷23-1號,"25.070741,121.612982",1,127.0,內湖分局,
一般住宅,WTA02568,明湖里,臺北市內湖區康寧路三段165巷14弄6號,"25.070861,121.612075",4,993.0,內湖分局,
一般住宅,WTA02644,明湖里,臺北市內湖區康寧路三段187號,"25.06997,121.611974",1,193.0,內湖分局,
公有建築物,WTA01230,明湖里,臺北市內湖區康寧路三段105號,"25.071097,121.61057",1,1282.0,內湖分局,
公有建築物,WTA01231,明湖里,臺北市內湖區康寧路三段105號,"25.071097,121.61057",1,2042.0,內湖分局,
一般住宅,WTA02722,東湖里,臺北市內湖區康樂街136巷29弄2號,"25.072104,121.617678",1,4418.0,內湖分局,
一般住宅,WTA01779,東湖里,臺北市內湖區康樂街72巷17弄15號,"25.070371,121.61769",1,1393.0,內湖分局,
一般住宅,WTA01460,東湖里,臺北市內湖區康樂街72巷17弄153號,"25.071825,121.616674",1,1193.0,內湖分局,
一般住宅,WTA01068,東湖里,臺北市內湖區東湖路113巷48-1號,"25.070575,121.616011",1,1506.0,內湖分局,
一般住宅,WTA01070,東湖里,臺北市內湖區東湖路113巷52號,"25.070799,121.615941",1,447.0,內湖分局,
一般住宅,WTA01074,東湖里,臺北市內湖區東湖路113巷84號,"25.071732,121.615767",1,383.0,內湖分局,
一般住宅,WTA01088,東湖里,臺北市內湖區東湖路113巷70弄1號,"25.071455,121.615881",1,662.0,內湖分局,
一般住宅,WTA01089,東湖里,臺北市內湖區東湖路113巷70弄10號,"25.071345,121.616191",1,213.0,內湖分局,
一般住宅,WTA01090,東湖里,臺北市內湖區東湖路113巷70弄6號,"25.071314,121.61593",1,96.0,內湖分局,
一般住宅,WTA01109,東湖里,臺北市內湖區東湖路119巷49弄26號,"25.070032,121.616542",1,98.0,內湖分局,
一般住宅,WTA01110,東湖里,臺北市內湖區東湖路119巷49弄30號,"25.070115,121.61632",1,352.0,內湖分局,
一般住宅,WTA01104,東湖里,臺北市內湖區東湖路119巷2號,"25.068629,121.616542",1,191.0,內湖分局,
一般住宅,WTA01106,東湖里,臺北市內湖區東湖路119巷8號,"25.068912,121.616705",1,258.0,內湖分局,
一般住宅,WTA01091,東湖里,臺北市內湖區東湖路113巷70弄7號,"25.071501,121.616131",1,510.0,內湖分局,
一般住宅,WTA01403,東湖里,臺北市內湖區康樂街136巷30弄59號,"25.071134,121.617824",1,678.0,內湖分局,
一般住宅,WTA01456,東湖里,臺北市內湖區康樂街72巷17弄105號,"25.071197,121.616755",1,506.0,內湖分局,
一般住宅,WTA01461,東湖里,臺北市內湖區康樂街72巷17弄16號,"25.069953,121.617929",1,298.0,內湖分局,
一般住宅,WTA01468,東湖里,臺北市內湖區康樂街72巷17弄66號,"25.070179,121.616641",1,56.0,內湖分局,
一般住宅,WTA01471,東湖里,臺北市內湖區康樂街72巷17弄93號,"25.071199,121.617286",1,198.0,內湖分局,
一般住宅,WTA01464,東湖里,臺北市內湖區康樂街72巷17巷30號,"25.069617,121.61808",1,158.0,內湖分局,
一般住宅,WTA01465,東湖里,臺北市內湖區康樂街72巷17弄24號,"25.070329,121.617251",1,105.0,內湖分局,
一般住宅,WTA01466,東湖里,臺北市內湖區康樂街72巷17弄40號,"25.0702,121.617084",1,241.0,內湖分局,
一般住宅,WTA01458,東湖里,臺北市內湖區康樂街72巷17弄137號,"25.071646,121.616662",1,147.0,內湖分局,
一般住宅,WTA01800,東湖里,臺北市內湖區康樂街110巷6號,"25.070601,121.618611",1,235.0,內湖分局,
一般住宅,WTA01373,東湖里,臺北市內湖區康樂街86號,"25.070405,121.618925",1,204.0,內湖分局,
一般住宅,WTA01052,東湖里,臺北市內湖區東湖路141號,"25.068156,121.61699",1,22.0,內湖分局,
一般住宅,WTA01053,東湖里,臺北市內湖區東湖路143號,"25.068158,121.617089",1,44.0,內湖分局,
一般住宅,WTA01054,東湖里,臺北市內湖區東湖路147號,"25.068145,121.617195",1,185.0,內湖分局,
一般住宅,WTA01055,東湖里,臺北市內湖區東湖路157號,"25.068085,121.617485",1,265.0,內湖分局,
一般住宅,WTA02571,東湖里,臺北市內湖區康樂街110巷17號,"25.070817,121.618239",1,1593.0,內湖分局,
一般住宅,WTA01375,東湖里,臺北市內湖區康樂街110巷6號,"25.070601,121.618611",1,235.0,內湖分局,
一般住宅,WTA01105,東湖里,臺北市內湖區東湖路119巷46號,"25.069595,121.617036",1,124.0,內湖分局,
一般住宅,WTA01111,東湖里,臺北市內湖區東湖路119巷50弄5號,"25.069647,121.617337",1,298.0,內湖分局,
一般住宅,WTA01368,東湖里,臺北市內湖區康樂街28號,"25.068646,121.61827",1,70.0,內湖分局,
一般住宅,WTA01369,東湖里,臺北市內湖區康樂街32號,"25.068781,121.618322",1,57.0,內湖分局,
一般住宅,WTA01370,東湖里,臺北市內湖區康樂街54號,"25.069212,121.618467",1,502.0,內湖分局,
一般住宅,WTA01436,東湖里,臺北市內湖區康樂街48巷1號,"25.068923,121.618348",1,195.0,內湖分局,
一般住宅,WTA01437,東湖里,臺北市內湖區康樂街48巷11號,"25.069168,121.617688",1,67.0,內湖分局,
一般住宅,WTA01438,東湖里,臺北市內湖區康樂街48巷15號,"25.069213,121.617544",1,35.0,內湖分局,
一般住宅,WTA01439,東湖里,臺北市內湖區康樂街48巷16-1號,"25.06894,121.617414",1,488.0,內湖分局,
一般住宅,WTA01440,東湖里,臺北市內湖區康樂街48巷17號,"25.069265,121.617458",1,367.0,內湖分局,
一般住宅,WTA01441,東湖里,臺北市內湖區康樂街48巷2號,"25.068878,121.618134",1,214.0,內湖分局,
一般住宅,WTA01442,東湖里,臺北市內湖區康樂街48巷5號,"25.068947,121.618275",1,123.0,內湖分局,
一般住宅,WTA01443,東湖里,臺北市內湖區康樂街48巷6號,"25.068933,121.617966",1,407.0,內湖分局,
一般住宅,WTA01444,東湖里,臺北市內湖區康樂街48巷9-1號,"25.069078,121.617986",1,173.0,內湖分局,
一般住宅,WTA01455,東湖里,臺北市內湖區康樂街72巷1號,"25.069531,121.618607",1,938.0,內湖分局,
一般住宅,WTA01049,東湖里,臺北市內湖區東湖路125號,"25.068275,121.616514",1,320.0,內湖分局,
一般住宅,WTA01050,東湖里,臺北市內湖區東湖路131號,"25.06823,121.616695",1,255.0,內湖分局,
一般住宅,WTA01401,東湖里,臺北市內湖區康樂街136巷29弄6號,"25.072171,121.617628",1,2529.0,內湖分局,
一般住宅,WTA01424,東湖里,臺北市內湖區康樂街20巷5號,"25.06847,121.617971",1,201.0,內湖分局,
一般住宅,WTA01425,東湖里,臺北市內湖區康樂街20巷8號,"25.068486,121.617517",1,65.0,內湖分局,
一般住宅,WTA01426,東湖里,臺北市內湖區康樂街20巷9號,"25.068574,121.617796",1,94.0,內湖分局,
一般住宅,WTA01427,東湖里,臺北市內湖區內湖區康樂街20巷14弄1號,"25.068564,121.616946",1,497.0,內湖分局,
一般住宅,WTA01428,東湖里,臺北市內湖區康樂街20巷6弄1號,"25.068445,121.617655",1,167.0,內湖分局,
一般住宅,WTA01416,東湖里,臺北市內湖區康樂街20巷1號,"25.068404,121.618156",1,90.0,內湖分局,
一般住宅,WTA01417,東湖里,臺北市內湖區康樂街20巷13號,"25.068581,121.617617",1,167.0,內湖分局,
一般住宅,WTA01418,東湖里,臺北市內湖區康樂街20巷17號,"25.068633,121.617434",1,423.0,內湖分局,
一般住宅,WTA01420,東湖里,臺北市內湖區康樂街20巷28號,"25.068704,121.616752",1,120.0,內湖分局,
一般住宅,WTA01421,東湖里,臺北市內湖區康樂街20巷37號,"25.06869,121.61727",1,172.0,內湖分局,
一般住宅,WTA01422,東湖里,臺北市內湖區康樂街20巷39號,"25.068767,121.617206",1,87.0,內湖分局,
一般住宅,WTA01423,東湖里,臺北市內湖區康樂街20巷43號,"25.068778,121.61702",1,155.0,內湖分局,
公有建築物,WTA01044,東湖里,臺北市內湖區東湖路115號,"25.068539,121.615782",1,272.0,內湖分局,
一般住宅,WTA01929,金湖里,臺北市內湖區成功路五段45巷3號及5號,"25.074289,121.603748",1,269.0,內湖分局,
一般住宅,WTA02489,金湖里,臺北市內湖區金湖路326巷38號,"25.074069,121.603613",1,170.0,內湖分局,
一般住宅,WTA01808,金湖里,臺北市內湖區金湖路326巷50號,"25.074238,121.604249",1,468.0,內湖分局,
一般住宅,WTA01811,金湖里,臺北市內湖區金湖路326巷46號,"25.074138,121.603971",1,193.0,內湖分局,
一般住宅,WTA01949,金湖里,臺北市內湖區金湖路326巷56號,"25.074289,121.604485",1,588.0,內湖分局,
一般住宅,WTA01844,金湖里,臺北市內湖區金湖路332號,"25.073668,121.603219",3,381.0,內湖分局,
一般住宅,WTA01870,金湖里,臺北市內湖區金湖路326巷66號,"25.074114,121.604857",1,568.0,內湖分局,
一般住宅,WTA01815,金湖里,臺北市內湖區金湖路368號,"25.073616,121.604428",1,690.0,內湖分局,
一般住宅,WTA01817,金湖里,臺北市內湖區成功路五段45巷56號,"25.074338,121.60398",1,86.0,內湖分局,
一般住宅,WTA01768,金湖里,臺北市內湖區金湖路326巷41號,"25.073899,121.603725",1,343.0,內湖分局,
一般住宅,WTA02017,金湖里,臺北市內湖區金湖路328號,"25.073677,121.603147",2,1854.0,內湖分局,
一般住宅,WTA01793,金湖里,臺北市內湖區金湖路360號,"25.073654,121.604166",2,538.0,內湖分局,
一般住宅,WTA01806,金湖里,臺北市內湖區金湖路342號,"25.073642,121.603436",1,247.0,內湖分局,
